join_id,z1_x,z2_x,z3_x,z1_y,z2_y,z3_y
PGS000001,-0.42274046,0.46471778,0.1660906,-0.42274046,0.46471778,0.1660906
PGS000002,-0.027997073,0.49538526,0.16577981,-0.027997073,0.49538526,0.16577981
PGS000003,-0.2726832,0.49268398,0.16244058,-0.2726832,0.49268398,0.16244058
PGS000004,0.47129342,0.30387333,-0.09415145,0.47129342,0.30387333,-0.09415145
PGS000005,0.48557895,0.37603664,-0.08437972,0.48557895,0.37603664,-0.08437972
PGS000006,0.46945432,0.34880942,-0.083175376,0.46945432,0.34880942,-0.083175376
PGS000007,0.47511372,0.14928737,-0.36870533,0.47511372,0.14928737,-0.36870533
PGS000008,0.502228,0.16573396,-0.2354167,0.502228,0.16573396,-0.2354167
PGS000009,0.47117677,0.07202238,-0.25793922,0.47117677,0.07202238,-0.25793922
PGS000015,-3.485351,0.13871059,0.08126645,-3.485351,0.13871059,0.08126645
PGS000028,-3.3352456,0.045267463,0.12548332,-3.3352456,0.045267463,0.12548332
PGS000029,-2.894183,0.09786114,0.06552227,-2.894183,0.09786114,0.06552227
PGS000045,0.3912809,0.32898208,-0.013605416,0.3912809,0.32898208,-0.013605416
PGS000046,0.4165767,0.40466958,0.011128038,0.4165767,0.40466958,0.011128038
PGS000047,0.27952194,0.329288,0.050072625,0.27952194,0.329288,0.050072625
PGS000050,-3.4438648,-0.04823509,0.06944893,-3.4438648,-0.04823509,0.06944893
PGS000051,-3.434521,-0.037577957,0.0613399,-3.434521,-0.037577957,0.0613399
PGS000052,0.011001263,0.49795774,0.11510967,0.011001263,0.49795774,0.11510967
PGS000072,-3.483932,0.05574146,0.3445807,-3.483932,0.05574146,0.3445807
PGS000153,-4.2541423,-0.5443672,1.1830963,-4.2541423,-0.5443672,1.1830963
PGS000212,0.4766828,0.3875633,-0.057702914,0.4766828,0.3875633,-0.057702914
PGS000213,0.5672831,0.3868852,-0.1126612,0.5672831,0.3868852,-0.1126612
PGS000214,0.4227061,0.45616594,-0.023949206,0.4227061,0.45616594,-0.023949206
PGS000215,0.7142762,0.5498035,-0.14616808,0.7142762,0.5498035,-0.14616808
PGS000216,0.91562533,0.6332686,-0.2400099,0.91562533,0.6332686,-0.2400099
PGS000317,-3.3492842,0.007050067,0.046000764,-3.3492842,0.007050067,0.046000764
PGS000332,-2.6900735,-1.6487188,-6.5159354,-2.6900735,-1.6487188,-6.5159354
PGS000335,0.064482935,-0.30335823,-1.3508989,0.064482935,-0.30335823,-1.3508989
PGS000344,0.336146,0.33945477,-0.04615727,0.336146,0.33945477,-0.04615727
PGS000345,0.24730787,0.37935013,-0.013028383,0.24730787,0.37935013,-0.013028383
PGS000346,0.22996423,0.3212063,-0.012304932,0.22996423,0.3212063,-0.012304932
PGS000347,0.32931894,0.39734888,-0.0267798,0.32931894,0.39734888,-0.0267798
PGS000472,-0.82993627,0.27826908,-0.07846637,-0.82993627,0.27826908,-0.07846637
PGS000473,0.017990354,-0.33384606,-1.3862277,0.017990354,-0.33384606,-1.3862277
PGS000474,-0.64118123,0.28061968,-0.061132148,-0.64118123,0.28061968,-0.061132148
PGS000475,-0.01907688,0.15004915,-0.16894089,-0.01907688,0.15004915,-0.16894089
PGS000476,-0.1593479,0.21787009,-0.070102766,-0.1593479,0.21787009,-0.070102766
PGS000477,0.020516668,-0.33255613,-1.3868115,0.020516668,-0.33255613,-1.3868115
PGS000478,-0.31298223,0.28177968,-0.029446527,-0.31298223,0.28177968,-0.029446527
PGS000479,-0.31820506,0.2714416,-0.045521066,-0.31820506,0.2714416,-0.045521066
PGS000480,-0.4682527,0.28176722,-0.0411828,-0.4682527,0.28176722,-0.0411828
PGS000481,0.021018092,-0.3329843,-1.3862973,0.021018092,-0.3329843,-1.3862973
PGS000482,0.15433165,0.10067571,-0.14293687,0.15433165,0.10067571,-0.14293687
PGS000483,-0.19338328,0.2167923,-0.08537592,-0.19338328,0.2167923,-0.08537592
PGS000484,-2.296575,0.123503596,-0.0539809,-2.296575,0.123503596,-0.0539809
PGS000485,-3.4658678,-0.042925328,0.13509981,-3.4658678,-0.042925328,0.13509981
PGS000486,-3.4599707,-0.035615116,0.12657301,-3.4599707,-0.035615116,0.12657301
PGS000487,-3.4658678,-0.042925328,0.13509981,-3.4658678,-0.042925328,0.13509981
PGS000488,-3.4640002,-0.041114718,0.12223254,-3.4640002,-0.041114718,0.12223254
PGS000489,0.5046916,0.32895452,-0.0360249,0.5046916,0.32895452,-0.0360249
PGS000490,0.5046916,0.32895455,-0.036024883,0.5046916,0.32895455,-0.036024883
PGS000491,-0.0076754354,-0.32709453,-1.3985152,-0.0076754354,-0.32709453,-1.3985152
PGS000492,-0.011097755,-0.32692775,-1.4003347,-0.011097755,-0.32692775,-1.4003347
PGS000493,0.25064608,0.5663409,0.11173166,0.25064608,0.5663409,0.11173166
PGS000494,0.5046916,0.32895455,-0.036024883,0.5046916,0.32895455,-0.036024883
PGS000495,-0.25823495,0.23699592,-0.08841966,-0.25823495,0.23699592,-0.08841966
PGS000496,-0.19662544,0.20072356,-0.14081974,-0.19662544,0.20072356,-0.14081974
PGS000497,0.27558544,0.46421614,0.05602765,0.27558544,0.46421614,0.05602765
PGS000498,0.27558544,0.46421614,0.05602765,0.27558544,0.46421614,0.05602765
PGS000499,0.037490997,-0.29242286,-1.3946143,0.037490997,-0.29242286,-1.3946143
PGS000500,0.03694624,-0.29235962,-1.3969866,0.03694624,-0.29235962,-1.3969866
PGS000501,0.71903765,0.70051885,-0.15742022,0.71903765,0.70051885,-0.15742022
PGS000502,0.44407636,0.54177916,-0.0389228,0.44407636,0.54177916,-0.0389228
PGS000503,0.39235088,0.0019490123,-0.31303257,0.39235088,0.0019490123,-0.31303257
PGS000504,0.36192662,0.028278008,-0.41093832,0.36192662,0.028278008,-0.41093832
PGS000505,0.26422492,0.41839662,0.022004649,0.26422492,0.41839662,0.022004649
PGS000506,0.26422492,0.41839662,0.022004649,0.26422492,0.41839662,0.022004649
PGS000507,0.032646064,-0.3084105,-1.3894418,0.032646064,-0.3084105,-1.3894418
PGS000508,0.039250616,-0.30878025,-1.3906914,0.039250616,-0.30878025,-1.3906914
PGS000509,0.6479329,0.36595115,-0.33071572,0.6479329,0.36595115,-0.33071572
PGS000510,0.59040356,0.32443088,-0.23247549,0.59040356,0.32443088,-0.23247549
PGS000511,0.4580189,-0.049075395,-0.41382515,0.4580189,-0.049075395,-0.41382515
PGS000512,0.36968628,-0.05397573,-0.579029,0.36968628,-0.05397573,-0.579029
PGS000513,-0.081708364,0.5741896,0.26848626,-0.081708364,0.5741896,0.26848626
PGS000514,0.017651055,-0.33408982,-1.3930722,0.017651055,-0.33408982,-1.3930722
PGS000515,0.23213214,0.4920501,0.14733227,0.23213214,0.4920501,0.14733227
PGS000516,-0.0650563,0.17353624,-0.11611368,-0.0650563,0.17353624,-0.11611368
PGS000517,-0.29965177,0.49478218,0.26356834,-0.29965177,0.49478218,0.26356834
PGS000518,-0.29965177,0.49478218,0.26356834,-0.29965177,0.49478218,0.26356834
PGS000519,0.019472513,-0.3310973,-1.3910036,0.019472513,-0.3310973,-1.3910036
PGS000520,0.02152485,-0.33114845,-1.3921746,0.02152485,-0.33114845,-1.3921746
PGS000521,-0.9882909,0.42292672,0.2424028,-0.9882909,0.42292672,0.2424028
PGS000522,-0.0100330375,0.49800578,0.21922822,-0.0100330375,0.49800578,0.21922822
PGS000523,0.594391,-0.08045256,-0.425256,0.594391,-0.08045256,-0.425256
PGS000524,0.038928483,0.123700485,-0.13598488,0.038928483,0.123700485,-0.13598488
PGS000525,0.20062447,0.5791242,0.21332745,0.20062447,0.5791242,0.21332745
PGS000526,0.20062447,0.5791242,0.21332745,0.20062447,0.5791242,0.21332745
PGS000527,0.032936964,-0.31219506,-1.3938152,0.032936964,-0.31219506,-1.3938152
PGS000528,0.03735814,-0.31268987,-1.3957518,0.03735814,-0.31268987,-1.3957518
PGS000529,0.2530489,0.61612,0.15958552,0.2530489,0.61612,0.15958552
PGS000530,-0.011222016,0.5966954,0.23803858,-0.011222016,0.5966954,0.23803858
PGS000531,0.3510444,-0.010148764,-0.34439135,0.3510444,-0.010148764,-0.34439135
PGS000532,0.31609753,0.030119553,-0.2261566,0.31609753,0.030119553,-0.2261566
PGS000533,-0.05912782,0.56352913,0.24035113,-0.05912782,0.56352913,0.24035113
PGS000534,-0.05912782,0.56352913,0.24035113,-0.05912782,0.56352913,0.24035113
PGS000535,0.030570928,-0.32287347,-1.3858656,0.030570928,-0.32287347,-1.3858656
PGS000536,0.034321997,-0.32394204,-1.3879334,0.034321997,-0.32394204,-1.3879334
PGS000537,0.5995825,0.4752914,-0.044205382,0.5995825,0.4752914,-0.044205382
PGS000538,-0.009081867,0.5613466,0.24183224,-0.009081867,0.5613466,0.24183224
PGS000539,0.34587744,-0.00066642463,-0.26196724,0.34587744,-0.00066642463,-0.26196724
PGS000540,0.3135355,0.018145323,-0.22889967,0.3135355,0.018145323,-0.22889967
PGS000773,-3.367973,-0.013646722,0.02459298,-3.367973,-0.013646722,0.02459298
PGS000774,-3.1540725,0.048772246,0.033074185,-3.1540725,0.048772246,0.033074185
PGS000775,-3.0520024,0.06498018,-0.0039318055,-3.0520024,0.06498018,-0.0039318055
PGS000783,-11.57617,-2.7144928,18.449867,-11.57617,-2.7144928,18.449867
PGS000873,0.27557924,0.38348585,0.014490351,0.27557924,0.38348585,0.014490351
PGS001336,0.27051732,0.16880637,-0.14017928,0.27051732,0.16880637,-0.14017928
PGS001337,0.4640473,-0.00022234023,-0.2813102,0.4640473,-0.00022234023,-0.2813102
PGS001778,-1.5021976,0.33943495,0.1504444,-1.5021976,0.33943495,0.1504444
PGS001804,0.24678285,0.14398362,-0.15027596,0.24678285,0.14398362,-0.15027596
PGS002015,0.18908456,-0.2360771,-0.6875545,0.18908456,-0.2360771,-0.6875545
PGS002242,-2.7538419,-1.6233585,-6.649738,-2.7538419,-1.6233585,-6.649738
PGS002294,1.0874677,1.1062366,-0.17638274,1.0874677,1.1062366,-0.17638274
PGS003380,0.42045408,0.10456893,-1.3115903,0.42045408,0.10456893,-1.3115903
PGS003396,0.24865633,0.47362378,0.17734532,0.24865633,0.47362378,0.17734532
PGS003397,0.85543597,0.20198753,-0.357047,0.85543597,0.20198753,-0.357047
PGS003398,0.512071,0.26724195,-0.12124744,0.512071,0.26724195,-0.12124744
PGS003399,0.36761805,0.32181782,-0.05857289,0.36761805,0.32181782,-0.05857289
PGS003738,-3.4311545,-0.022565693,0.05795519,-3.4311545,-0.022565693,0.05795519
PGS003758,2.3941023,12.759255,-6.8091774,2.3941023,12.759255,-6.8091774
PGS003759,0.75291497,1.2017704,-0.8973583,0.75291497,1.2017704,-0.8973583
PGS003983,0.04136378,-0.23925236,-1.4118652,0.04136378,-0.23925236,-1.4118652
PGS003999,0.3718688,-0.00029565394,-0.2682997,0.3718688,-0.00029565394,-0.2682997
PGS004025,0.17618638,-0.20501888,-1.2836272,0.17618638,-0.20501888,-1.2836272
PGS004040,0.12936956,-0.2202146,-1.3056113,0.12936956,-0.2202146,-1.3056113
PGS004053,0.13408163,-0.23842645,-1.1150403,0.13408163,-0.23842645,-1.1150403
PGS004069,0.11138619,-0.2322695,-1.147305,0.11138619,-0.2322695,-1.147305
PGS004083,0.048119638,-0.29254702,-1.3782927,0.048119638,-0.29254702,-1.3782927
PGS004107,0.62116295,0.24470156,-0.19353206,0.62116295,0.24470156,-0.19353206
PGS004123,0.4819956,0.26016057,-0.16536006,0.4819956,0.26016057,-0.16536006
PGS004137,0.70098495,0.44126323,-1.1387881,0.70098495,0.44126323,-1.1387881
PGS004153,0.08417127,-0.23783568,-1.3945075,0.08417127,-0.23783568,-1.3945075
PGS004166,0.5143037,-0.030599564,-0.3361848,0.5143037,-0.030599564,-0.3361848
PGS004167,0.46769395,-0.01828891,-0.29785326,0.46769395,-0.01828891,-0.29785326
PGS004168,0.53624165,-0.030811623,-0.35176903,0.53624165,-0.030811623,-0.35176903
PGS004169,0.5321318,-0.035999507,-0.3491689,0.5321318,-0.035999507,-0.3491689
PGS004170,0.6169731,-0.019081831,-0.3921141,0.6169731,-0.019081831,-0.3921141
PGS004242,0.48238486,0.3019234,-0.09892486,0.48238486,0.3019234,-0.09892486
PGS004295,-0.46057677,0.37085682,0.039627954,-0.46057677,0.37085682,0.039627954
PGS004296,-0.09026987,0.42957693,0.08404504,-0.09026987,0.42957693,0.08404504
PGS004297,0.11138017,0.28802812,-0.01423578,0.11138017,0.28802812,-0.01423578
PGS004298,0.06929008,0.261027,-0.069012895,0.06929008,0.261027,-0.069012895
PGS004441,0.052710626,-0.33972338,-1.3374938,0.052710626,-0.33972338,-1.3374938
PGS004511,0.057177994,-0.36009917,-1.3170186,0.057177994,-0.36009917,-1.3170186
PGS004579,0.055143837,-0.30359426,-1.3591768,0.055143837,-0.30359426,-1.3591768
PGS004611,6.430841,5.530045,-0.53344005,6.430841,5.530045,-0.53344005
PGS004688,0.0681004,-0.302138,-1.3033023,0.0681004,-0.302138,-1.3033023
PGS004737,-1.2861578,-0.9323442,-3.825846,-1.2861578,-0.9323442,-3.825846
PGS004738,-1.2866699,-0.93281436,-3.8258789,-1.2866699,-0.93281436,-3.8258789
